Date,VVAR3.SA
1996-07-10,2.6839449019295265
1996-10-15,3.3101987123797487
1996-10-16,3.2516399145194685
1996-10-21,3.253266547793366
1996-11-18,3.2272404154110186
1996-12-26,2.570080572756759
1997-01-29,2.4399499108450238
1997-02-07,3.3345982114881987
1997-03-07,
1997-05-20,1.6754322721135835
1997-06-02,
1997-07-07,1.626633273896683
1997-07-30,1.301306619117346
1997-08-13,1.3842649160860765
1997-08-19,1.9519599286760192
1997-08-21,1.9519599286760192
1997-10-31,1.626633273896683
1997-11-12,1.4655965797809107
1997-11-26,1.626633273896683
1998-01-26,
1998-02-27,
1998-03-12,1.4639699465070144
1999-02-10,0.4912432487167982
1999-07-23,0.8133166369483416
1999-07-27,
1999-08-24,0.9759799643380096
1999-11-26,0.9759799643380096
1999-12-03,1.0573116280328436
1999-12-13,1.3663719500732139
2000-03-30,1.3582387837037304
2000-04-10,1.3582387837037304
2000-04-14,1.5453016102018484
2000-05-12,1.2704005869133093
2000-05-24,1.626633273896683
2000-06-05,2.1146232560656872
2000-06-15,2.76527656562436
2000-07-06,
2000-08-18,2.749010232885394
2000-09-01,
2000-09-04,
2000-10-03,2.927939893014029
2000-10-05,
2000-10-27,2.927939893014029
2000-10-31,3.0092715567088635
2001-01-10,
2001-03-14,
2002-07-31,
2003-06-09,
2003-08-15,1.0654447944023269
2003-09-15,1.2199749554225119
2004-03-25,1.2199749554225119
2004-06-02,1.4639699465070144
2004-06-14,1.4639699465070144
2004-06-15,1.4639699465070144
2004-06-21,1.5453016102018484
2004-07-02,1.4639699465070144
2004-08-05,1.7892966012863507
2006-04-12,2.763649932350462
2006-04-20,2.6839449019295265
2006-04-25,3.415929875183033
2006-07-11,
2006-11-03,
2006-12-08,3.1719348840985306
2006-12-19,3.017404723078347
2006-12-27,2.927939893014029
2007-01-09,3.0499373885562804
2007-01-12,3.0678303545691428
2007-01-15,3.017404723078347
2007-01-16,2.940952959205203
2007-01-23,2.7782896318155332
2007-01-30,3.0092715567088635
2007-02-13,3.041804222186796
2007-03-08,
2007-04-10,3.583473102394393
2007-04-16,4.066583184741708
2007-04-20,4.391909839521042
2007-04-23,4.391909839521042
2007-05-02,5.857506419301953
2007-05-16,6.018543113417727
2007-05-17,6.181206440807394
2007-05-22,6.506533095586732
2007-05-30,6.506533095586732
2007-06-05,6.506533095586732
2007-06-18,6.343869768197061
2007-06-21,6.425201431891897
2007-07-11,7.350755764739108
2007-07-23,8.133166369483416
2007-07-24,
2007-08-01,8.131539736209517
2007-08-07,
2007-08-16,7.319849732535071
2007-09-05,6.6870893889892615
2007-09-20,6.831859750366066
2007-10-26,7.319849732535071
2007-11-08,
2007-11-16,7.319849732535071
2007-12-07,6.994523077755736
2007-12-11,6.994523077755736
2008-01-08,8.76539525019637
2008-01-09,8.774394629303346
2008-01-10,8.774394629303346
2008-01-11,8.549410151628903
2008-01-16,8.436917912791682
2008-01-17,7.424487763256679
2008-01-18,8.547160306852161
2008-01-21,7.872206873828826
2008-01-22,7.874456718605573
2008-01-24,6.999267100451978
2008-01-28,6.535799076442622
2008-01-29,7.042014151210123
2008-01-30,7.422237918479935
2008-01-31,6.974518807907789
2008-02-01,7.199503285582233
2008-02-06,6.974518807907789
2008-02-08,6.972268963131045
2008-02-11,7.199503285582233
2008-02-12,6.9700191183543
2008-02-13,6.9700191183543
2008-02-14,6.749534330233344
2008-02-15,6.9700191183543
2008-02-18,6.9700191183543
2008-02-19,6.8597767242938215
2008-02-20,6.972268963131045
2008-02-21,7.199503285582233
2008-02-22,7.514481554326459
2008-02-25,7.626973793163678
2008-02-26,7.143257166163623
2008-02-27,7.087011046745012
2008-02-28,7.07576182286129
2008-02-29,7.087011046745012
2008-03-03,6.749534330233344
2008-03-04,7.197253440805489
2008-03-05,6.974518807907789
2008-03-06,6.9700191183543
2008-03-07,7.042014151210123
2008-03-10,7.199503285582233
2008-03-11,7.424487763256679
2008-03-12,7.410988694596212
2008-03-13,7.3997394707124915
2008-03-14,7.356992419954346
2008-03-17,6.974518807907789
2008-03-18,7.311995524419456
2008-03-19,7.199503285582233
2008-03-20,7.18150452736828
2008-03-24,7.042014151210123
2008-03-25,7.0285150825496565
2008-03-26,6.925022222819412
2008-03-27,5.917091762837899
2008-03-28,5.849596419535565
2008-03-31,5.509869858247153
2008-04-01,5.512119703023898
2008-04-02,5.3996274641866755
2008-04-03,5.3996274641866755
2008-04-04,5.287135225349454
2008-04-07,5.3996274641866755
2008-04-08,5.3996274641866755
2008-04-09,5.3996274641866755
2008-04-10,5.4873714104797084
2008-04-11,5.588614425433209
2008-04-14,5.579615046326232
2008-04-15,5.622362097084374
2008-04-16,5.802349679223932
2008-04-17,5.6696088373960105
2008-04-18,5.624611941861122
2008-04-22,5.617862407530886
2008-04-23,5.552616909005297
2008-04-24,5.4873714104797084
2008-04-25,5.512119703023898
2008-04-28,5.512119703023898
2008-04-29,5.354630568651786
2008-04-30,6.162256866891817
2008-05-02,6.141708400125597
2008-05-05,6.073213510904868
2008-05-06,6.048098718190598
2008-05-07,6.048098718190598
2008-05-08,6.02298392547633
2008-05-09,6.162256866891817
2008-05-12,6.025267088450354
2008-05-13,6.038966066294501
2008-05-14,6.048098718190598
2008-05-15,6.025267088450354
2008-05-16,5.4795911376585265
2008-05-19,5.5937492863597456
2008-05-20,5.785534976177794
2008-05-21,5.696491620190843
2008-05-26,5.705624272086939
2008-05-27,5.7535706945414535
2008-05-28,5.776402324281696
2008-05-30,5.776402324281696
2008-06-02,5.776402324281696
2008-06-03,5.776402324281696
2008-06-04,5.776402324281696
2008-06-05,5.4795911376585265
2008-06-06,5.659961012606453
2008-06-09,5.63712938286621
2008-06-10,5.6850758053207215
2008-06-11,5.705624272086939
2008-06-12,5.707907435060966
2008-06-16,5.6850758053207215
2008-06-17,5.705624272086939
2008-06-18,5.6394125458402335
2008-06-20,5.5937492863597456
2008-06-24,5.296938099736575
2008-06-25,5.091453432074382
2008-06-26,5.091453432074382
2008-06-27,5.000126913113406
2008-06-30,4.714731541360357
2008-07-01,4.680484096749991
2008-07-02,4.66906828187987
2008-07-03,4.632537674295477
2008-07-04,4.566325948048773
2008-07-07,4.566325948048773
2008-07-08,4.566325948048773
2008-07-14,4.538927992360479
2008-07-15,4.538927992360479
2008-07-17,4.406504539867066
2008-07-18,4.516096362620235
2008-07-23,4.223851501945115
2008-07-24,4.219285175997065
2008-07-25,3.9932520415686508
2008-07-28,3.6530607584390173
2008-07-29,3.767218907140237
2008-07-30,3.6530607584390173
2008-07-31,4.109693353243895
2008-08-01,4.064030093763407
2008-08-04,3.8813770558414555
2008-08-05,3.8813770558414555
2008-08-06,3.8768107298934074
2008-08-08,3.8813770558414555
2008-08-11,3.8790938928674294
2008-08-12,3.7649357441662112
2008-08-13,3.767218907140237
2008-08-14,3.6530607584390173
2008-08-15,3.6507775954649935
2008-08-18,3.6073974989585302
2008-08-19,3.6028311730104807
2008-08-20,3.605114335984505
2008-08-21,3.6028311730104807
2008-08-22,3.6028311730104807
2008-08-25,3.5389026097377982
2008-08-26,3.4224612980625544
2008-08-27,3.4019128312963356
2008-08-28,3.3105863123353605
2008-08-29,3.3083031493613353
2008-09-01,3.4019128312963356
2008-09-03,3.3105863123353605
2008-09-04,3.3105863123353605
2008-09-05,3.1941450006601166
2008-09-08,3.19642816363414
2008-09-09,3.079986851958897
2008-09-10,3.1051016446731645
2008-09-11,3.0708542000627985
2008-09-12,3.0822700149329205
2008-09-15,3.0822700149329205
2008-09-16,3.0822700149329205
2008-09-17,3.059438385192677
2008-09-18,3.0822700149329205
2008-09-19,3.2626398898808473
2008-09-22,3.19642816363414
2008-09-23,3.150764904153653
2008-09-24,3.059438385192677
2008-09-25,3.01377512571219
2008-09-26,3.01377512571219
2008-09-29,2.853953717530483
2008-09-30,2.8767853472707268
2008-10-01,2.8311220877902388
2008-10-02,2.853953717530483
2008-10-03,2.945280236491458
2008-10-06,2.5571425309073126
2008-10-07,2.397321122725605
2008-10-08,2.169004825323167
2008-10-09,2.169004825323167
2008-10-10,1.8265303792195087
2008-10-13,2.0548466766219473
2008-10-14,2.1918364550634104
2008-10-15,2.0890941212323133
2008-10-16,2.0890941212323133
2008-10-17,2.0868109582582886
2008-10-20,2.237499714543898
2008-10-21,2.2831629740243864
2008-10-22,2.169004825323167
2008-10-23,2.0548466766219473
2008-10-24,2.052563513647923
2008-10-27,1.8242472162454841
2008-10-28,1.59821408181707
2008-10-29,1.59821408181707
2008-10-30,1.4383926736353634
2008-10-31,1.5753824520768265
2008-11-03,1.7123722305182894
2008-11-04,1.8265303792195087
2008-11-05,1.7785839567649966
2008-11-06,1.7557523270247528
2008-11-07,1.6552931561676802
2008-11-10,1.6781247859079236
2008-11-11,1.59821408181707
2008-11-12,1.5753824520768265
2008-11-13,1.59821408181707
2008-11-14,1.5959309188430457
2008-11-17,1.59821408181707
2008-11-18,1.5297191925963385
2008-11-19,1.3927294141548754
2008-11-21,1.484055933115851
2008-11-24,1.5753824520768265
2008-11-25,1.484055933115851
2008-11-26,1.4155610438951194
2008-11-27,1.2899870803237783
2008-11-28,1.3242345249341438
2008-12-01,1.3242345249341438
2008-12-02,1.408711554973046
2008-12-03,1.4155610438951194
2008-12-04,1.3698977844146316
2008-12-05,1.367614621440607
2008-12-08,1.367614621440607
2008-12-09,1.4132778809210949
2008-12-10,1.3698977844146316
2008-12-11,1.3698977844146316
2008-12-12,1.367614621440607
2008-12-15,1.3698977844146316
2008-12-16,1.3698977844146316
2008-12-17,1.3698977844146316
2008-12-18,1.3698977844146316
2008-12-19,1.3698977844146316
2008-12-22,1.2991197322198755
2008-12-23,1.2534564727393878
2008-12-26,1.107334042401827
2008-12-29,1.0982013905057297
2008-12-30,1.1529973018823152
2009-01-02,1.107334042401827
2009-01-05,1.232908005973169
2009-01-06,1.2443238208432907
2009-01-07,1.2534564727393878
2009-01-08,1.2671554505835343
2009-01-09,1.2694386135575584
2009-01-12,1.1826784205446317
2009-01-13,1.2100763762329243
2009-01-14,1.178112094596583
2009-01-16,1.1849615835186567
2009-01-19,1.175828931622559
2009-01-20,1.1986605613628025
2009-01-21,1.2534564727393878
2009-01-23,1.2785712654536563
2009-01-26,1.2899870803237783
2009-01-27,1.2534564727393878
2009-01-28,1.255739635713412
2009-01-29,1.1986605613628025
2009-01-30,1.1986605613628025
2009-02-02,1.2443238208432907
2009-02-03,1.3014028951938998
2009-02-04,1.3447829917003638
2009-02-06,1.3698977844146316
2009-02-09,1.3698977844146316
2009-02-10,1.3698977844146316
2009-02-11,1.3242345249341438
2009-02-12,1.3242345249341438
2009-02-13,1.3470661546743876
2009-02-16,1.367614621440607
2009-02-17,1.3584819695445096
2009-02-20,1.3584819695445096
2009-02-26,1.2899870803237783
2009-02-27,1.3698977844146316
2009-03-02,1.3128187100640223
2009-03-03,1.3014028951938998
2009-03-04,1.331084013856217
2009-03-06,1.3014028951938998
2009-03-09,1.3014028951938998
2009-03-10,1.3014028951938998
2009-03-11,1.3128187100640223
2009-03-17,1.3470661546743876
2009-03-18,1.321951361960119
2009-03-19,1.3493493176484121
2009-03-20,1.321951361960119
2009-03-23,1.3242345249341438
2009-03-24,1.321951361960119
2009-03-25,1.276288102479632
2009-03-26,1.3014028951938998
2009-03-27,1.3014028951938998
2009-03-30,1.4657906293236558
2009-03-31,1.472640118245729
2009-04-01,1.5297191925963385
2009-04-02,1.5662498001807288
2009-04-03,1.5867982669469485
2009-04-06,1.5594003112586559
2009-04-07,1.4954717479859725
2009-04-08,1.5297191925963385
2009-04-09,1.774017630816948
2009-04-13,1.7694513048688991
2009-04-14,1.8950252684402409
2009-04-15,1.9749359725310942
2009-04-16,1.881326290596094
2009-04-17,1.8219640532714603
2009-04-20,1.7991324235312163
2009-04-22,1.7443365121546306
2009-04-23,1.680407948881948
2009-04-24,1.8265303792195087
2009-04-27,1.7854334456870702
2009-04-28,1.780867119739021
2009-04-29,1.7580354899987773
2009-04-30,1.8379461940896311
2009-05-04,1.8727301976775632
2009-05-05,1.8681457908289039
2009-05-06,1.8612691805559138
2009-05-07,1.8796068079505532
2009-05-08,1.925450876437153
2009-05-11,1.9025288421938533
2009-05-12,1.911697655891172
2009-05-13,1.9185742661641627
2009-05-14,1.9483729106804513
2009-05-15,1.9139898593155031
2009-05-18,1.9277430798614827
2009-05-19,1.925450876437153
2009-05-20,1.8956522319208629
2009-05-21,1.8452237565856047
2009-05-22,1.9048210456181824
2009-05-25,1.9483729106804513
2009-05-26,1.9414963004074621
2009-05-27,1.9942169791670508
2009-05-28,2.040061047653649
2009-05-29,2.062983081896949
2009-06-01,2.097366133261898
2009-06-02,2.062983081896949
2009-06-03,2.062983081896949
2009-06-04,2.1409179983241664
2009-06-05,2.1432102017484964
2009-06-08,1.7695810435827162
2009-06-09,1.817717315493645
2009-06-10,1.7879186709773556
2009-06-12,1.7879186709773556
2009-06-15,1.7649966367340564
2009-06-16,1.7649966367340564
2009-06-17,1.7672888401583862
2009-06-18,1.7672888401583862
2009-06-19,1.7649966367340564
2009-06-22,1.7649966367340564
2009-06-23,1.7535356196124068
2009-06-24,1.7649966367340564
2009-06-25,1.7649966367340564
2009-06-26,1.7581200264610666
2009-06-29,1.7581200264610666
2009-06-30,1.7649966367340564
2009-07-01,1.7649966367340564
2009-07-02,1.7902108744016856
2009-07-03,1.776457653855706
2009-07-06,1.776457653855706
2009-07-07,1.7993796880990054
2009-07-08,1.842931553161274
2009-07-10,1.8337627394639544
2009-07-13,1.8337627394639544
2009-07-14,1.8360549428882842
2009-07-15,1.8452237565856047
2009-07-16,1.8223017223423048
2009-07-17,1.8452237565856047
2009-07-20,1.8727301976775632
2009-07-21,1.8796068079505532
2009-07-22,1.9025288421938533
2009-07-23,1.8612691805559138
2009-07-24,1.891067825072203
2009-07-27,1.8704379942532332
2009-07-28,1.875022401101893
2009-07-29,1.877314604526223
2009-07-30,1.8933600284965328
2009-07-31,1.891067825072203
2009-08-03,1.9208664695884932
2009-08-04,1.9162820627398327
2009-08-05,1.884191214799213
2009-08-06,1.8681457908289039
2009-08-07,1.8566847737072538
2009-08-10,1.9919247757427203
2009-08-11,1.9598339278021013
2009-08-12,1.9139898593155031
2009-08-13,1.891067825072203
2009-08-14,1.8360549428882842
2009-08-17,1.854392570282924
2009-08-19,1.8108407052206552
2009-08-20,1.8452237565856047
2009-08-21,1.8681457908289039
2009-08-24,1.8452237565856047
2009-08-25,1.696230534004158
2009-08-26,1.8337627394639544
2009-08-28,1.7993796880990054
2009-08-31,1.7993796880990054
2009-09-02,1.7879186709773556
2009-09-03,1.7420746024907567
2009-09-04,1.7214447716717873
2009-09-08,1.820009518917975
2009-09-09,1.8223017223423048
2009-09-10,1.8337627394639544
2009-09-11,1.8337627394639544
2009-09-14,1.8566847737072538
2009-09-15,1.897944435345193
2009-09-16,1.8796068079505532
2009-09-17,1.8933600284965328
2009-09-18,1.9025288421938533
2009-09-22,1.9002366387695226
2009-09-23,1.897944435345193
2009-09-25,1.9208664695884932
2009-09-28,1.8566847737072538
2009-09-29,1.891067825072203
2009-09-30,1.8475159600099347
2009-10-01,1.8566847737072538
2009-10-02,1.8796068079505532
2009-10-05,1.8681457908289039
2009-10-06,1.8796068079505532
2009-10-07,1.8681457908289039
2009-10-08,1.8452237565856047
2009-10-09,1.8681457908289039
2009-10-13,1.8681457908289039
2009-10-14,1.8452237565856047
2009-10-15,1.8452237565856047
2009-10-16,1.8475159600099347
2009-10-19,1.8498081634342636
2009-10-20,1.891067825072203
2009-10-21,1.8818990113748832
2009-10-22,1.8681457908289039
2009-10-23,1.7672888401583862
2009-10-26,1.7902108744016856
2009-10-28,1.8337627394639544
2009-10-29,1.8337627394639544
2009-10-30,1.8452237565856047
2009-11-03,1.8337627394639544
2009-11-04,1.8452237565856047
2009-11-05,1.875022401101893
2009-11-06,1.8796068079505532
2009-11-09,1.8452237565856047
2009-11-10,1.8452237565856047
2009-11-11,1.891067825072203
2009-11-13,1.8681457908289039
2009-11-16,1.891067825072203
2009-11-17,1.891067825072203
2009-11-18,1.8864834182235428
2009-11-19,2.0171390134103504
2009-11-23,2.0171390134103504
2009-11-24,2.062983081896949
2009-11-25,2.1202881675051977
2009-11-26,2.1248725743538572
2009-11-27,2.1959308805080857
2009-11-30,2.177593253113446
2009-12-01,2.338047492816542
2009-12-02,2.4526576640330386
2009-12-03,3.321402761854088
2009-12-04,4.263498369253695
2009-12-07,4.080122095307298
2009-12-08,3.782135650144406
2009-12-09,3.392461068008316
2009-12-10,3.4039220851299654
2009-12-11,3.5070712392248136
2009-12-14,3.474980391284194
2009-12-15,3.536869883741102
2009-12-16,3.6079281898953304
2009-12-17,3.5872983590763607
2009-12-18,3.4956102221031635
2009-12-21,3.4841492049815135
2009-12-22,3.571252935106051
2009-12-23,3.559791917984402
2009-12-28,3.5277010700437827
2009-12-29,3.518532256346463
2009-12-30,3.5299932734681128
2010-01-04,3.564376324833061
2010-01-05,3.474980391284194
2010-01-06,3.4405973399192447
2010-01-07,3.4497661536165647
2010-01-08,3.4474739501922342
2010-01-11,3.667525478927909
2010-01-12,3.552915307711412
2010-01-13,3.552915307711412
2010-01-14,3.552915307711412
2010-01-15,3.541454290589762
2010-01-18,3.4497661536165647
2010-01-19,3.4245519159489346
2010-01-20,3.397045474856976
2010-01-21,3.140318691332022
2010-01-22,3.025708520115525
2010-01-26,3.0715525886021235
2010-01-27,2.9798644516289263
2010-01-28,2.934020383142327
2010-01-29,3.048630554358825
2010-02-01,2.8652542804124295
2010-02-02,2.7735661434392314
2010-02-03,2.6154041071604652
2010-02-04,2.581021055795516
2010-02-05,2.6818780064660332
2010-02-08,2.7162610578309825
2010-02-09,2.6360339379794353
2010-02-10,2.7483519057716017
2010-02-11,2.7506441091959317
2010-02-12,2.7506441091959317
2010-02-17,2.7506441091959317
2010-02-18,2.7483519057716017
2010-02-19,2.487040715397989
2010-02-22,2.5947742763414956
2010-02-23,2.567267835249537
2010-02-24,2.493917325670979
2010-02-25,2.574144445522527
2010-02-26,2.521423766762937
2010-03-01,2.4778719017006687
2010-03-02,2.5328847838845867
2010-03-03,2.521423766762937
2010-03-04,2.7460597023472717
2010-03-05,2.84233224616913
2010-03-08,
2010-03-09,2.8652542804124295
2010-03-10,2.934020383142327
2010-03-11,2.934020383142327
2010-03-12,2.9798644516289263
2010-03-15,2.993617672174906
2010-03-16,3.0944746228454227
2010-03-17,2.934020383142327
2010-03-18,3.0898902159967636
2010-03-19,3.0715525886021235
2010-03-22,3.0921824194210936
2010-03-23,3.0944746228454227
2010-03-24,3.0944746228454227
2010-03-25,2.9798644516289263
2010-03-26,3.112812250240063
2010-03-29,3.105935639967073
2010-03-30,2.9821566550532568
2010-03-31,3.0692603851777935
2010-04-01,2.9821566550532568
2010-04-06,3.025708520115525
2010-04-07,3.0921824194210936
2010-04-09,3.0921824194210936
2010-04-12,2.986741061901915
2010-04-13,3.1219810639373824
2010-04-14,3.0944746228454227
2010-04-15,3.140318691332022
2010-04-16,3.0623837749048044
2010-04-19,3.002786485872225
2010-04-20,3.002786485872225
2010-04-22,3.0577993680561444
2010-04-23,3.060091571480474
2010-04-26,2.9798644516289263
2010-04-27,2.9798644516289263
2010-04-28,
2010-04-29,2.9798644516289263
2010-04-30,2.911098348899027
2010-05-03,3.0944746228454227
2010-05-04,3.025708520115525
2010-05-05,3.025708520115525
2010-05-07,
2010-05-11,3.044046147510165
2010-05-12,2.977572248204596
2010-05-13,2.911098348899027
2010-05-17,2.9798644516289263
2010-05-18,2.9569424173856267
2010-05-19,2.8881763146557287
2010-05-20,2.9798644516289263
2010-05-21,2.8652542804124295
2010-05-24,2.9798644516289263
2010-05-26,2.9798644516289263
2010-05-27,3.002786485872225
2010-05-31,
2010-06-01,
2010-06-04,2.7506441091959317
2010-06-09,2.7735661434392314
2010-06-10,3.025708520115525
2010-06-11,2.9798644516289263
2010-06-15,3.025708520115525
2010-06-21,
2010-06-22,3.048630554358825
2010-06-23,3.048630554358825
2010-06-24,
2010-06-25,3.023416316691195
2010-06-28,2.9798644516289263
2010-06-30,2.934020383142327
2010-07-01,3.048630554358825
2010-07-02,3.4383051364949146
2010-07-05,3.4383051364949146
2010-07-06,3.277850896791819
2010-07-07,3.4383051364949146
2010-07-12,
2010-07-14,3.4383051364949146
2010-07-15,
2010-07-19,3.20908479406192
2010-07-20,3.20908479406192
2010-07-21,3.1288576742103724
2010-07-26,3.1288576742103724
2010-07-27,3.1173966570887224
2010-07-28,3.20908479406192
2010-07-29,3.369539033765016
2010-07-30,3.518532256346463
2010-08-02,3.4383051364949146
2010-08-04,3.4383051364949146
2010-08-05,3.4383051364949146
2010-08-06,3.4383051364949146
2010-08-09,3.4612271707382134
2010-08-13,3.4383051364949146
2010-08-16,3.4383051364949146
2010-08-17,3.4383051364949146
2010-08-18,3.4383051364949146
2010-08-19,3.4383051364949146
2010-08-23,3.4383051364949146
2010-08-24,3.5070712392248136
