Date,VVAR3.SA
2010-08-25,3.552915307711412
2010-08-26,3.4841492049815135
2010-08-27,3.4383051364949146
2010-08-30,3.4383051364949146
2010-09-01,3.4383051364949146
2010-09-02,3.415383102251616
2010-09-03,3.4383051364949146
2010-09-06,3.4383051364949146
2010-09-08,3.4383051364949146
2010-09-09,3.4360129330705846
2010-09-10,3.4383051364949146
2010-09-13,3.4383051364949146
2010-09-14,
2010-09-15,3.4383051364949146
2010-09-17,3.4383051364949146
2010-09-23,3.541454290589762
2010-09-24,3.541454290589762
2010-09-27,3.4841492049815135
2010-09-29,
2010-09-30,3.4841492049815135
2010-10-04,
2010-10-05,3.4383051364949146
2010-10-07,3.4383051364949146
2010-10-08,3.369539033765016
2010-10-11,
2010-10-13,3.4841492049815135
2010-10-14,3.4383051364949146
2010-10-25,3.4383051364949146
2010-10-26,3.4383051364949146
2010-10-28,3.4383051364949146
2010-10-29,3.415383102251616
2010-11-01,3.392461068008316
2010-11-05,3.4612271707382134
2010-11-08,3.4383051364949146
2010-11-09,3.4383051364949146
2010-11-10,3.4383051364949146
2010-11-11,3.392461068008316
2010-11-12,3.4841492049815135
2010-11-16,3.667525478927909
2010-11-17,3.850901752874306
2010-11-18,4.355186506226892
2010-11-19,4.387277354167511
2010-11-22,4.274959386375344
2010-11-23,4.320803454861944
2010-11-24,4.355186506226892
2010-11-25,
2010-11-26,4.355186506226892
2010-11-30,4.355186506226892
2010-12-01,4.332264471983593
2010-12-03,4.332264471983593
2010-12-06,4.263498369253695
2010-12-07,4.286420403496993
2010-12-08,4.263498369253695
2010-12-10,4.217654300767095
2010-12-13,4.217654300767095
2010-12-14,4.171810232280497
2010-12-15,4.197024469948126
2010-12-16,4.584406848659887
2010-12-17,4.584406848659887
2010-12-20,4.584406848659887
2010-12-21,4.472088880867719
2010-12-22,4.469796677443388
2010-12-23,4.513348542505659
2010-12-27,4.472088880867719
2010-12-28,4.472088880867719
2011-01-05,4.472088880867719
2011-01-06,4.472088880867719
2011-01-11,4.928237362309378
2011-01-12,4.928237362309378
2011-01-13,4.699017019876383
2011-01-14,4.721939054119684
2011-01-17,4.744861088362981
2011-01-18,4.8136271910928805
2011-01-19,4.8136271910928805
2011-01-20,5.157457704742372
2011-01-21,5.157457704742372
2011-01-24,5.157457704742372
2011-01-26,5.272067875958871
2011-01-27,5.317911944445468
2011-01-28,5.042847533525874
2011-01-31,5.042847533525874
2011-02-01,5.157457704742372
2011-02-02,5.157457704742372
2011-02-03,5.20330177322897
2011-02-04,5.180379738985672
2011-02-08,5.272067875958871
2011-02-10,5.61589838960836
2011-02-11,5.501288218391863
2011-02-15,5.501288218391863
2011-02-16,5.386678047175367
2011-02-17,5.845118732041354
2011-02-18,5.845118732041354
2011-02-21,5.845118732041354
2011-02-22,
2011-02-23,
2011-02-24,6.186657042266516
2011-02-25,6.278345179239715
2011-02-28,6.280637382664044
2011-03-03,6.280637382664044
2011-03-09,6.085800091596
2011-03-11,6.186657042266516
2011-03-14,
2011-03-15,6.1889492456908455
2011-03-16,6.1889492456908455
2011-03-17,6.085800091596
2011-03-22,6.085800091596
2011-03-25,
2011-03-28,6.1889492456908455
2011-03-30,6.1889492456908455
2011-03-31,
2011-04-01,6.1889492456908455
2011-04-04,6.1889492456908455
2011-04-05,5.959728903257853
2011-04-07,6.1889492456908455
2011-04-11,6.0743390744743495
2011-04-14,6.0743390744743495
2011-04-15,6.0743390744743495
2011-04-18,6.0743390744743495
2011-04-19,6.0743390744743495
2011-04-20,6.166027211447545
2011-04-25,6.120183142960948
2011-04-26,6.0743390744743495
2011-04-29,5.959728903257853
2011-05-02,5.845118732041354
2011-05-04,5.959728903257853
2011-05-05,5.959728903257853
2011-05-09,5.959728903257853
2011-05-13,5.959728903257853
2011-05-16,5.952852292984864
2011-05-19,5.730508560824859
2011-05-23,6.0743390744743495
2011-05-24,5.952852292984864
2011-05-26,5.959728903257853
2011-05-30,6.0743390744743495
2011-06-01,5.730508560824859
2011-06-03,5.737385171097848
2011-06-06,5.959728903257853
2011-06-09,5.730508560824859
2011-06-15,5.735092967673516
2011-06-16,5.386678047175367
2011-06-20,5.501288218391863
2011-06-28,5.501288218391863
2011-06-29,5.501288218391863
2011-06-30,5.959728903257853
2011-07-13,5.272067875958871
2011-07-14,5.501288218391863
2011-07-19,5.501288218391863
2011-08-09,5.042847533525874
2011-08-23,5.042847533525874
2011-08-24,4.937406176006697
2011-08-25,4.790705156849581
2011-08-26,5.019925499282576
2011-08-29,4.8136271910928805
2011-08-31,4.8136271910928805
2011-09-01,4.928237362309378
2011-09-08,4.928237362309378
2011-09-09,4.8136271910928805
2011-09-12,4.8136271910928805
2011-09-14,4.584406848659887
2011-09-16,4.240576335010395
2011-09-21,3.8073498878120358
2011-09-22,4.242868538434726
2011-09-26,4.242868538434726
2011-10-03,4.125966163793898
2011-10-04,4.125966163793898
2011-10-20,
2011-10-21,4.125966163793898
2011-10-24,4.125966163793898
2011-10-25,4.125966163793898
2011-10-26,4.125966163793898
2011-10-27,4.125966163793898
2011-10-31,4.125966163793898
2011-11-11,4.584406848659887
2011-11-22,3.601051579622341
2011-11-23,3.5964671727736808
2011-11-30,3.5299932734681128
2011-12-05,3.5299932734681128
2011-12-09,3.4612271707382134
2011-12-12,3.392461068008316
2011-12-13,3.667525478927909
2011-12-14,3.4612271707382134
2011-12-23,3.4956102221031635
2011-12-26,3.4956102221031635
2011-12-28,3.518532256346463
2011-12-29,3.552915307711412
2012-01-02,3.4841492049815135
2012-01-05,3.9998949754557507
2012-01-11,3.8967458213609025
2012-01-13,3.9884339583341015
2012-01-27,3.9884339583341015
2012-02-01,4.034278026820701
2012-02-02,3.8967458213609025
2012-02-03,3.9884339583341015
2012-02-07,4.125966163793898
2012-02-09,4.240576335010395
2012-02-15,4.582114645235557
2012-02-17,4.928237362309378
2012-02-27,4.928237362309378
2012-02-28,5.501288218391863
2012-02-29,5.501288218391863
2012-03-01,5.723631950551867
2012-03-08,5.822196697798054
2012-03-15,5.29498991020217
2012-03-16,5.501288218391863
2012-03-23,5.478366184148564
2012-03-26,5.501288218391863
2012-03-27,5.501288218391863
2012-04-11,4.586699052084217
2012-04-17,4.584406848659887
2012-04-20,4.607328882903186
2012-04-23,4.584406848659887
2012-04-24,4.584406848659887
2012-05-02,5.042847533525874
2012-05-07,4.8136271910928805
2012-05-09,4.584406848659887
2012-05-14,4.584406848659887
2012-05-15,4.584406848659887
2012-05-16,4.586699052084217
2012-05-17,4.584406848659887
2012-05-18,4.584406848659887
2012-05-23,4.401030574713491
2012-05-29,4.355186506226892
2012-06-01,4.355186506226892
2012-06-06,4.355186506226892
2012-06-08,4.355186506226892
2012-06-15,4.1443037911885385
2012-06-18,4.125966163793898
2012-06-27,4.160349215158846
2012-06-28,4.125966163793898
2012-07-05,4.171810232280497
2012-07-11,4.171810232280497
2012-07-18,4.171810232280497
2012-08-09,4.355186506226892
2012-08-10,4.423952608956791
2012-08-20,4.153472604885857
2012-09-03,4.080122095307298
2012-09-06,4.114505146672247
2012-09-10,3.9448820932718323
2012-09-11,4.125966163793898
2012-09-12,4.148888198037198
2012-09-14,4.125966163793898
2012-10-15,3.8967458213609025
2012-10-16,3.8967458213609025
2012-10-22,3.899038024785232
2012-10-23,3.899038024785232
2012-10-24,3.899038024785232
2012-10-25,3.899038024785232
2012-10-29,3.8967458213609025
2012-11-06,3.782135650144406
2012-11-14,4.103044129550597
2012-11-19,4.103044129550597
2012-11-27,4.128258367218229
2012-11-28,4.125966163793898
2012-12-10,4.125966163793898
2012-12-13,4.125966163793898
2012-12-18,4.125966163793898
2012-12-19,4.125966163793898
2012-12-20,4.125966163793898
2012-12-21,4.128258367218229
2012-12-26,4.125966163793898
2012-12-27,4.125966163793898
2012-12-28,4.125966163793898
2013-01-03,4.125966163793898
2013-01-04,4.125966163793898
2013-01-08,4.125966163793898
2013-01-17,4.125966163793898
2013-02-18,4.130550570642557
2013-02-26,5.145996687620722
2013-02-27,5.157457704742372
2013-03-06,5.157457704742372
2013-03-12,5.272067875958871
2013-03-27,5.272067875958871
2013-04-01,5.272067875958871
2013-04-02,5.501288218391863
2013-04-03,5.386678047175367
2013-04-05,5.409600081418666
2013-04-24,5.412934449039274
2013-05-07,5.275317471521327
2013-05-13,5.7340407299144855
2013-05-14,6.192763988307643
2013-05-15,6.078083173709354
2013-05-23,6.078083173709354
2013-06-05,5.7340407299144855
2013-06-10,5.756976892834143
2013-06-25,5.756976892834143
2013-06-28,5.298253634440985
2013-07-01,5.275317471521327
2013-07-02,5.275317471521327
2013-07-03,5.275317471521327
2013-07-04,5.275317471521327
2013-07-08,4.816594213128167
2013-07-15,5.227151529390044
2013-07-22,5.018432446821158
2013-07-23,5.018432446821158
2013-07-24,5.279904704105258
2013-07-25,5.282198320397224
2013-07-26,5.282198320397224
2013-07-29,5.282198320397224
2013-07-30,5.289079169273121
2013-07-31,5.300547250732948
2013-08-01,5.312015332192778
2013-08-02,5.323483413652608
2013-08-20,5.5046791007179054
2013-09-04,5.7340407299144855
2013-09-10,5.7340407299144855
2013-09-16,5.963402359111065
2013-09-18,5.7340407299144855
2013-09-19,5.7340407299144855
2013-09-20,5.7340407299144855
2013-09-26,5.275317471521327
2013-09-27,5.663331674240067
2013-10-02,6.60722028661341
2013-10-10,6.01728990388007
2013-10-17,6.512831425376077
2013-10-18,6.725206363160081
2013-10-21,6.728848006071129
2013-10-28,6.981631204868077
2013-10-31,7.222377108484217
2013-11-01,7.222377108484217
2013-11-05,7.222377108484217
2013-11-07,7.583495963908428
2013-11-08,7.342750060292286
2013-11-11,7.222377108484217
2013-11-14,7.222377108484217
2013-11-18,7.463123012100358
2013-11-19,7.463123012100358
2013-11-21,7.463123012100358
2013-11-22,7.463123012100358
2013-11-28,8.657222694036415
2013-11-29,8.637963021747124
2013-12-06,8.66685253018106
2013-12-09,9.148344337413342
2013-12-10,9.620206308500977
2013-12-11,9.620206308500977
2013-12-12,9.629836144645623
2013-12-13,9.157974173557987
2013-12-16,8.66685253018106
2013-12-17,8.66685253018106
2013-12-19,8.09869219764697
2013-12-23,7.232006944628862
2014-01-08,7.000890877157367
2014-01-16,8.185360722948777
2014-01-24,6.02827742654816
2014-01-27,6.615697431371542
2014-01-28,6.615697431371542
2014-01-29,6.615697431371542
2014-01-30,7.222377108484217
2014-01-31,6.471249889201858
2014-02-03,6.4519902169125665
2014-02-10,5.989758081969578
2014-02-13,6.114945951849969
2014-02-18,6.355691855466111
2014-02-20,6.163095132573199
2014-02-21,6.163095132573199
2014-02-24,5.777901686787374
2014-02-26,5.903089556667766
2014-03-07,5.777901686787374
2014-03-12,5.777901686787374
2014-03-13,4.603061677140608
2014-03-14,7.222377108484217
2014-03-17,6.789034481975164
2014-03-18,6.211244313296427
2014-03-19,6.2690233301643
2014-03-21,6.259393494019655
2014-03-24,6.442360380767923
2014-03-25,6.2690233301643
2014-03-26,6.201614477151781
2014-03-28,6.384581363900048
2014-04-02,6.4808797253465045
2014-04-04,6.837183662698393
2014-04-07,6.933482024144848
2014-04-09,6.981631204868077
2014-04-11,6.59643775908225
2014-04-15,6.259393494019655
2014-04-23,6.943111860289494
2014-04-25,6.7312554651072904
2014-04-29,7.318675469930673
2014-05-07,7.318675469930673
2014-05-12,7.607570554270042
2014-05-13,7.241636780773508
2014-05-14,7.89646563860941
2014-05-15,7.703868915716497
2014-05-16,7.511272192823585
2014-05-19,7.232006944628862
2014-05-20,7.41497383137713
2014-05-23,6.837183662698393
2014-05-27,7.703868915716497
2014-06-02,8.108322033791616
2014-06-03,7.232006944628862
2014-06-04,7.607570554270042
2014-06-05,7.607570554270042
2014-06-11,7.703868915716497
2014-06-13,7.703868915716497
2014-06-24,8.137211542225552
2014-06-30,6.943111860289494
2014-07-01,7.318675469930673
2014-07-04,7.318675469930673
2014-07-07,7.318675469930673
2014-07-10,7.299415797641382
2014-07-11,7.222377108484217
2014-07-18,7.684609243427207
2014-07-21,7.270526289207444
2014-07-22,5.980128245824932
2014-07-23,7.318675469930673
2014-07-24,7.318675469930673
2014-07-28,6.933482024144848
2014-07-29,6.846813498843038
2014-08-07,6.837183662698393
2014-08-14,6.933482024144848
2014-08-21,6.471249889201858
2014-08-25,6.471249889201858
2014-08-26,7.222377108484217
2014-09-04,7.790537441018309
2014-09-09,7.790537441018309
2014-09-10,6.846813498843038
2014-09-23,8.185360722948777
2014-09-24,7.703868915716497
2014-09-25,7.703868915716497
2014-09-26,6.740885301251935
2014-10-07,7.222377108484217
2014-11-05,7.222377108484217
2014-11-21,7.222377108484217
2014-12-09,6.740885301251935
2014-12-10,6.259393494019655
2014-12-11,5.922349228957057
2014-12-12,5.777901686787374
2014-12-15,4.940105942203204
2014-12-16,5.392708241001549
2014-12-26,6.548288578359022
2015-01-07,7.087559402459178
2015-01-13,7.1068190747484685
2015-01-14,7.607570554270042
2015-02-11,7.41497383137713
2015-02-18,7.41497383137713
2015-04-06,5.777901686787374
2015-04-15,5.180851845819345
2015-04-16,5.296409879555092
2015-04-30,5.467933485047548
2015-05-05,5.36851651259214
2015-05-08,5.965018347324599
2015-05-15,5.467933485047548
2015-05-18,5.965018347324599
2015-05-21,5.756242705168237
2015-05-22,5.766184402413779
2015-05-25,5.965018347324599
2015-05-26,6.362686237146239
2015-05-27,6.362686237146239
2015-06-10,6.412394723373944
2015-06-17,6.959188071878698
2015-06-24,5.766184402413779
2015-06-29,6.839887704932206
2015-07-03,7.655106879066569
2015-07-27,7.655106879066569
2015-08-04,7.645165181821028
2015-08-11,7.655106879066569
2015-08-12,7.605398392838864
2015-08-18,7.655106879066569
2015-08-20,7.66504857631211
2015-08-24,7.555689906611158
2015-08-25,7.555689906611158
2015-08-27,7.655106879066569
2015-08-28,7.655106879066569
2015-08-31,7.655106879066569
2015-09-08,4.9111984392972525
2015-09-09,4.752131283368597
2015-09-10,4.433996971511285
2015-09-11,3.479594035939349
2015-09-14,3.479594035939349
2015-09-15,3.052101054381086
2015-09-16,3.4696523386938085
2015-09-17,3.3105851827651525
2015-09-18,3.280760091028529
2015-09-21,3.280760091028529
2015-09-22,2.704141650787152
2015-09-23,2.7836752287514797
2015-09-25,2.7836752287514797
2015-09-29,2.704141650787152
2015-09-30,2.704141650787152
2015-10-01,2.8035586232425613
2015-10-02,2.4456575224030854
2015-10-05,2.79361692599702
2015-10-06,2.9328006874345944
2015-10-07,3.459710641448267
2015-10-09,2.9924508709078403
2015-10-13,3.3801770634839388
2015-10-15,3.1813431185731194
2015-10-16,3.032217659890004
2015-10-22,3.3105851827651525
2015-10-28,2.8035586232425613
2015-10-29,2.475482614139709
2015-10-30,2.8830922012068894
2015-11-03,3.1813431185731194
2015-11-04,3.1316346323454143
2015-11-05,2.743908439769315
2015-11-06,2.9825091736622995
2015-11-09,2.733966742523774
2015-11-10,2.733966742523774
2015-11-16,2.336298852702134
2015-11-17,2.5848412838406594
2015-11-18,2.8830922012068894
2015-11-19,2.9725674764167582
2015-11-23,2.9725674764167582
2015-11-25,2.9626257791712174
2015-11-30,2.8830922012068894
2015-12-01,2.5550161921040364
2015-12-02,2.2169984857556426
2015-12-03,2.2169984857556426
2015-12-04,2.2169984857556426
2015-12-07,2.4854243113852497
2015-12-08,2.4854243113852497
2015-12-09,2.2468235774922656
2015-12-10,2.1374649077913146
2015-12-11,1.9386309628804943
2015-12-14,1.8690390821617076
2015-12-15,2.028106238090363
2015-12-16,1.9883394491081994
2015-12-18,1.8690390821617076
2015-12-21,1.8690390821617076
2015-12-22,1.3123040364114118
2015-12-23,1.5111379813222316
2015-12-28,1.7895055041973795
2015-12-29,1.4912545868311498
2015-12-30,1.4415461006034447
2016-01-04,1.1930036694649198
2016-01-05,1.2427121556926248
2016-01-06,1.2427121556926248
2016-01-07,1.1731202749738376
2016-01-08,1.1731202749738376
2016-01-11,1.0935866970095098
2016-01-12,1.0737033025184277
2016-01-13,1.043878210781805
2016-01-14,1.1830619722193787
2016-01-15,1.1731202749738376
2016-01-18,1.1134700915005917
2016-01-19,1.1830619722193787
2016-01-20,1.1930036694649198
2016-01-21,1.1234117887461328
2016-01-26,1.1134700915005917
2016-01-27,1.1134700915005917
2016-01-28,1.2327704584470838
2016-01-29,1.2228287612015427
2016-02-01,1.3321874309024937
2016-02-02,1.302362339165871
2016-02-03,1.4316044033579038
2016-02-04,1.4912545868311498
2016-02-05,1.5807298620410188
2016-02-10,1.5608464675499367
2016-02-11,1.5409630730588548
2016-02-15,1.5906715592865597
2016-02-16,1.7298553207241334
2016-02-17,1.8690390821617076
2016-02-18,1.9585143573715766
2016-02-19,1.9883394491081994
2016-02-22,1.9386309628804943
2016-02-23,1.8889224766527895
2016-02-24,1.8392139904250846
2016-02-25,2.0380479353359044
2016-02-26,2.1374649077913146
2016-02-29,2.2368818802467247
2016-03-01,2.2368818802467247
2016-03-02,2.1971150912645605
2016-03-03,1.9783977518626585
2016-03-04,2.256765274737806
2016-03-07,2.4158324306664625
2016-03-08,2.2965320637199707
2016-03-09,2.2368818802467247
2016-03-10,2.395949036175381
2016-03-14,2.356182247193216
2016-03-15,2.356182247193216
2016-03-17,2.2865903664744294
2016-03-18,2.4058907334209216
2016-03-21,2.4158324306664625
2016-03-22,2.3760656416842987
2016-03-23,2.3760656416842987
2016-03-30,2.4058907334209216
2016-04-01,2.3760656416842987
2016-04-04,2.3760656416842987
2016-04-11,2.3661239444387574
2016-04-12,2.3661239444387574
2016-04-13,2.733966742523774
2016-04-14,2.395949036175381
2016-04-15,2.395949036175381
2016-04-19,2.4555992196486263
2016-04-26,2.574899586595118
2016-04-27,2.5953098289814833
2016-04-28,2.5853661131616312
2016-04-29,2.9532835984961707
2016-05-02,2.78424042955868
2016-05-03,2.78424042955868
2016-05-06,2.694746987180008
2016-05-09,2.6848032713601557
2016-05-10,2.863790156117499
2016-05-11,2.8041278611983844
2016-05-12,3.082551904154253
2016-05-13,3.0626644725145478
2016-05-16,3.4106945262093826
2016-05-17,3.082551904154253
2016-05-18,2.9831147459557283
2016-05-19,2.78424042955868
2016-05-20,2.78424042955868
2016-05-25,2.78424042955868
2016-05-27,2.6848032713601557
2016-05-30,2.6848032713601557
2016-05-31,2.5853661131616312
2016-06-01,2.485928954963107
2016-06-02,2.5853661131616312
2016-06-07,2.5853661131616312
2016-06-09,2.5953098289814833
2016-06-13,2.505816386602812
2016-06-15,2.495872670782959
2016-06-16,2.485928954963107
2016-06-17,2.5853661131616312
2016-06-20,3.181989062352777
2016-06-21,3.181989062352777
2016-06-22,3.1024393357939575
2016-06-23,3.4305819578490877
2016-06-24,2.9930584617755804
2016-06-27,2.8737338719373513
2016-06-28,2.903565019396909
2016-06-29,2.6052535448013363
2016-06-30,3.082551904154253
2016-07-01,3.092495619974105
2016-07-05,3.1322704832535146
2016-07-06,2.8936213035770564
2016-07-07,2.9930584617755804
2016-07-08,2.9831147459557283
2016-07-11,3.380863378749825
2016-07-12,2.9831147459557283
2016-07-13,3.2913699363711535
2016-07-14,3.370919662929973
2016-07-15,3.301313652191006
2016-07-18,3.520075400227759
2016-07-19,3.520075400227759
2016-07-20,3.480300536948349
2016-07-21,3.480300536948349
2016-07-22,3.480300536948349
2016-07-25,3.480300536948349
2016-07-26,3.480300536948349
2016-07-27,2.9930584617755804
2016-07-28,2.8538464402976467
2016-07-29,2.883677587757204
2016-08-01,2.933396166856466
2016-08-02,2.933396166856466
2016-08-03,2.9532835984961707
2016-08-04,2.814071577018237
2016-08-05,2.78424042955868
2016-08-09,2.9433398826763186
2016-08-10,2.8936213035770564
2016-08-11,3.052720756694695
2016-08-12,3.1621016307130723
2016-08-15,3.1322704832535146
2016-08-16,2.9831147459557283
2016-08-17,3.03283332505499
2016-08-18,2.9135087352167615
2016-08-19,2.9831147459557283
2016-08-22,2.933396166856466
2016-08-23,2.9632273143160233
2016-08-24,2.9532835984961707
2016-08-25,2.9532835984961707
2016-08-26,2.9532835984961707
2016-08-29,2.9532835984961707
2016-08-30,2.933396166856466
2016-08-31,2.8737338719373513
2016-09-01,2.8737338719373513
2016-09-02,3.03283332505499
2016-09-05,2.9831147459557283
2016-09-06,2.9831147459557283
2016-09-09,2.933396166856466
2016-09-12,2.903565019396909
2016-09-14,3.0051268022446203
2016-09-15,2.7364565252227497
2016-09-16,2.76630877822518
2016-09-19,2.97527454924219
2016-09-21,3.0847328102511002
2016-09-22,2.93547154523895
2016-09-23,2.7862102802268
2016-09-26,2.7862102802268
2016-09-27,2.79616103122761
2016-09-29,3.07478205925029
2016-09-30,3.07478205925029
2016-10-03,3.09468356125191
2016-10-04,3.10463431225272
2016-10-05,3.07478205925029
2016-10-06,3.17428956925839
2016-10-07,3.3832553402754
2016-10-10,3.40315684227702
2016-10-11,3.3832553402754
2016-10-13,3.1643388182575802
2016-10-14,3.66187636829808
