Date,VVAR3.SA
2016-10-17,3.8807928903158997
2016-10-18,3.5822703602916
2016-10-19,3.2439448262640598
2016-10-20,3.2339940752632503
2016-10-21,3.30364933226892
2016-10-24,3.1842403202592
2016-10-25,3.27379707926649
2016-10-26,3.14443731625596
2016-10-27,3.41310759327783
2016-10-28,3.6220733642948404
2016-10-31,3.73153162530375
2016-11-01,3.4827628502834997
2016-11-03,3.5424673562883604
2016-11-04,3.66187636829808
2016-11-07,3.92059589431914
2016-11-08,4.11961091433534
2016-11-09,4.09970941233372
2016-11-10,4.069857159331289
2016-11-11,3.40315684227702
2016-11-14,3.7514331273053703
2016-11-16,3.7514331273053703
2016-11-17,3.5723196092907896
2016-11-18,3.65192561729727
2016-11-21,3.4827628502834997
2016-11-22,3.55241810728917
2016-11-23,3.73153162530375
2016-11-24,3.7613838783061797
2016-11-25,3.3932060912762103
2016-11-28,3.50266435228512
2016-11-29,3.50266435228512
2016-11-30,3.61212261329403
2016-12-01,3.33350158527135
2016-12-02,3.33350158527135
2016-12-05,3.50266435228512
2016-12-06,3.4827628502834997
2016-12-07,3.4827628502834997
2016-12-08,3.37330458927459
2016-12-09,3.4330090952794503
2016-12-12,3.2041418222608202
2016-12-13,3.3932060912762103
2016-12-14,3.5822703602916
2016-12-15,3.4728120992826903
2016-12-16,3.4827628502834997
2016-12-19,3.53251660528755
2016-12-20,3.4728120992826903
2016-12-21,3.4827628502834997
2016-12-22,3.55241810728917
2016-12-23,3.51261510328593
2016-12-26,3.4927136012843096
2016-12-27,3.4927136012843096
2016-12-28,3.5822703602916
2016-12-29,3.5822703602916
2017-01-02,3.7812853803078
2017-01-03,3.7016793723013204
2017-01-04,3.77133462930699
2017-01-05,3.7812853803078
2017-01-06,3.74148237630456
2017-01-09,3.73153162530375
2017-01-10,3.59222111129241
2017-01-11,3.4827628502834997
2017-01-12,3.4330090952794503
2017-01-13,3.2638463282656796
2017-01-16,3.3136000832697303
2017-01-17,3.3136000832697303
2017-01-18,3.21409257326163
2017-01-19,3.19419107126001
2017-01-20,3.14443731625596
2017-01-23,3.1245358142543402
2017-01-24,3.1842403202592
2017-01-26,3.15438806725677
2017-01-27,3.2041418222608202
2017-01-30,3.1842403202592
2017-01-31,3.2339940752632503
2017-02-01,3.27379707926649
2017-02-02,3.4330090952794503
2017-02-03,3.2638463282656796
2017-02-06,3.4330090952794503
2017-02-07,3.42305834427864
2017-02-08,3.41310759327783
2017-02-09,3.5822703602916
2017-02-10,3.69172862130051
2017-02-13,3.73153162530375
2017-02-14,3.6817778702997
2017-02-15,3.60217186229322
2017-02-16,3.6320241152956503
2017-02-17,3.64197486629646
2017-02-20,3.82108838431104
2017-02-21,4.00020190232562
2017-02-22,3.9504481473215702
2017-02-23,3.9404973963207603
2017-02-24,4.02010340432724
2017-03-01,4.12956166533615
2017-03-02,3.89074364131671
2017-03-03,3.87084213931509
2017-03-06,3.87084213931509
2017-03-07,3.86089138831428
2017-03-08,3.84098988631266
2017-03-09,3.7812853803078
2017-03-10,3.92059589431914
2017-03-13,4.179315420340201
2017-03-14,4.3683796893555895
2017-03-15,4.12956166533615
2017-03-16,4.12956166533615
2017-03-17,4.00020190232562
2017-03-20,4.10966016333453
2017-03-21,3.96039889832238
2017-03-22,3.8807928903158997
2017-03-23,4.02010340432724
2017-03-24,3.7613838783061797
2017-03-27,3.5822703602916
2017-03-28,3.5822703602916
2017-03-29,3.7016793723013204
2017-03-30,3.66187636829808
2017-03-31,3.6220733642948404
2017-04-03,3.79123613130861
2017-04-04,3.77133462930699
2017-04-05,3.6320241152956503
2017-04-06,3.7812853803078
2017-04-07,3.73153162530375
2017-04-10,3.97034964932319
2017-04-11,3.980300400324
2017-04-12,4.229069175344249
2017-04-13,4.229069175344249
2017-04-17,4.179315420340201
2017-04-18,4.3683796893555895
2017-04-19,4.32857668535235
2017-04-20,4.2788229303483
2017-04-24,4.179315420340201
2017-04-25,4.179315420340201
2017-04-26,4.179315420340201
2017-04-27,4.31862593435154
2017-04-28,4.4778379503645
2017-05-02,4.94552324740257
2017-05-03,4.965424749404191
2017-05-04,4.71665597438394
2017-05-05,4.6768529703807
2017-05-08,5.06493225941229
2017-05-09,4.955473998403381
2017-05-10,4.975375500405001
2017-05-11,4.92562174540095
2017-05-12,4.72660672538475
2017-05-15,4.5773454603726
2017-05-16,4.51764095436774
2017-05-17,4.38828119135721
2017-05-18,3.980300400324
2017-05-19,4.09970941233372
2017-05-22,3.980300400324
2017-05-23,3.8310391353118503
2017-05-24,3.84098988631266
2017-05-25,3.8011868823094197
2017-05-26,3.82108838431104
2017-05-29,3.8509406373134705
2017-05-30,3.65192561729727
2017-05-31,3.67182711929889
2017-06-01,3.69172862130051
2017-06-02,3.8011868823094197
2017-06-05,3.99025115132481
2017-06-06,4.04995565732967
2017-06-07,4.03005415532805
2017-06-08,3.8509406373134705
2017-06-09,3.79123613130861
2017-06-12,4.02010340432724
2017-06-13,4.010152653326431
2017-06-14,4.079807910332099
2017-06-16,4.079807910332099
2017-06-19,4.12956166533615
2017-06-20,3.8509406373134705
2017-06-21,3.7812853803078
2017-06-22,3.9305466453199505
2017-06-23,3.9504481473215702
2017-06-26,3.90069439231752
2017-06-27,3.8807928903158997
2017-06-29,3.8011868823094197
2017-06-30,4.00020190232562
2017-07-03,4.10966016333453
2017-07-04,4.179315420340201
2017-07-05,4.42808419536045
2017-07-06,4.507690203366931
2017-07-07,4.6768529703807
2017-07-10,4.806212733391231
2017-07-11,4.5972469623742205
2017-07-12,4.4778379503645
2017-07-13,4.48778870136531
2017-07-14,4.42808419536045
2017-07-17,4.4778379503645
2017-07-18,4.4778379503645
2017-07-19,4.64700071737827
2017-07-20,5.01517850440824
2017-07-21,5.1544890184195795
2017-07-24,5.0748830104130995
2017-07-25,5.433110046442261
2017-07-26,5.7714355804698
2017-07-27,5.95054909848438
2017-07-28,6.0699581104941
2017-07-31,5.831140086474661
2017-08-01,5.6719280704617
2017-08-02,5.5724205604536
2017-08-03,5.6719280704617
2017-08-04,5.6719280704617
2017-08-07,6.0998103634965295
2017-08-08,6.1694656205022005
2017-08-09,6.05005660849248
2017-08-10,6.000302853488431
2017-08-11,6.0699581104941
2017-08-14,6.02020435549005
2017-08-15,6.11971186549815
2017-08-16,6.37843139151921
2017-08-17,6.109761114497339
2017-08-18,5.98040135148681
2017-08-21,5.86099233947709
2017-08-22,5.970450600486
2017-08-23,5.82118933547385
2017-08-24,6.11971186549815
2017-08-25,6.278923881511109
2017-08-28,6.507791154529739
2017-08-29,6.6670031705427
2017-08-30,6.657052419541891
2017-08-31,6.6670031705427
2017-09-01,7.144639218581579
2017-09-04,7.1645407205832
2017-09-05,7.02523020657186
2017-09-06,7.37350649160021
2017-09-08,7.144639218581579
2017-09-11,6.9655257005669995
2017-09-12,6.945624198565381
2017-09-13,7.1943929735856305
2017-09-14,7.4332109976050695
2017-09-15,7.54266925861398
2017-09-18,7.32375273659616
2017-09-19,7.47301400160831
2017-09-20,7.48296475260912
2017-09-21,7.5625707606156
2017-09-22,7.34365423859778
2017-09-25,7.134688467580769
2017-09-26,7.01527945557105
2017-09-27,6.85606743955809
2017-09-28,7.244146728589681
2017-09-29,7.80138878463504
2017-10-02,7.95065004964719
2017-10-03,8.149665069663389
2017-10-04,8.30887708567635
2017-10-05,8.010354555652052
2017-10-06,8.139714318662579
2017-10-09,7.98050230264962
2017-10-10,8.16956657166501
2017-10-11,7.9904530536504295
2017-10-13,7.522767756612359
2017-10-16,7.264048230591301
2017-10-17,7.1147869655791505
2017-10-18,7.63222601762127
2017-10-19,7.78148728263342
2017-10-20,7.61232451561965
2017-10-23,7.48296475260912
2017-10-24,7.6620782706237005
2017-10-25,7.960600800648
2017-10-26,7.74168427863018
2017-10-27,7.3635557405994
2017-10-30,7.3536049895985895
2017-10-31,7.5625707606156
2017-11-01,7.313801985595349
2017-11-03,7.3635557405994
2017-11-06,7.313801985595349
2017-11-07,7.20434372458644
2017-11-08,7.264048230591301
2017-11-09,6.99537795356943
2017-11-10,6.4878896525281196
2017-11-13,6.85606743955809
2017-11-14,7.21429447558725
2017-11-16,7.4630632506075
2017-11-17,7.83124103763747
2017-11-21,7.4630632506075
2017-11-22,7.572521511616411
2017-11-23,7.44316174860588
2017-11-24,7.6620782706237005
2017-11-27,7.731733527629369
2017-11-28,7.5625707606156
2017-11-29,7.5128170056115495
2017-11-30,7.32375273659616
2017-12-01,7.413309495603451
2017-12-04,7.1147869655791505
2017-12-05,7.413309495603451
2017-12-06,7.522767756612359
2017-12-07,7.4232602466042605
2017-12-08,7.74168427863018
2017-12-11,7.74168427863018
2017-12-12,7.4332109976050695
2017-12-13,7.38345724260102
2017-12-14,7.4332109976050695
2017-12-15,7.79143803363423
2017-12-18,7.738553250000001
2017-12-19,7.518878190000001
2017-12-20,7.558819110000001
2017-12-21,7.688627100000001
2017-12-22,7.728568020000001
2017-12-26,7.79846463
2017-12-27,7.83840555
2017-12-28,7.91828739
2018-01-02,7.6986123300000004
2018-01-03,7.738553250000001
2018-01-04,7.79846463
2018-01-05,7.54883388
2018-01-08,7.678641870000001
2018-01-09,7.718582790000001
2018-01-10,7.518878190000001
2018-01-11,7.738553250000001
2018-01-12,7.738553250000001
2018-01-15,7.77849417
2018-01-16,7.61873049
2018-01-17,7.5887748
2018-01-18,7.438996350000001
2018-01-19,7.738553250000001
2018-01-22,7.50889296
2018-01-23,7.6986123300000004
2018-01-24,8.387593200000001
2018-01-26,8.637223950000001
2018-01-29,8.0880363
2018-01-30,8.02812492
2018-01-31,8.0880363
2018-02-01,8.23781475
2018-02-02,7.9781987700000006
2018-02-05,7.848390780000001
2018-02-06,7.83840555
2018-02-07,7.79846463
2018-02-08,7.688627100000001
2018-02-09,7.3491292800000005
2018-02-14,7.9781987700000006
2018-02-15,7.908302160000001
2018-02-16,7.7884794
2018-02-19,7.728568020000001
2018-02-20,7.598760030000001
2018-02-21,7.66865664
2018-02-22,8.0880363
2018-02-23,7.968213540000001
2018-02-26,7.9781987700000006
2018-02-27,7.79846463
2018-02-28,7.8683612400000005
2018-03-01,7.95822831
2018-03-02,7.93825785
2018-03-05,7.93825785
2018-03-06,7.688627100000001
2018-03-07,7.5887748
2018-03-08,7.4889225
2018-03-09,7.64868618
2018-03-12,7.6986123300000004
2018-03-13,7.7585237099999995
2018-03-14,7.50889296
2018-03-15,7.87834647
2018-03-16,7.95822831
2018-03-19,7.898316930000001
2018-03-20,7.64868618
2018-03-21,7.76850894
2018-03-22,7.83840555
2018-03-23,7.82842032
2018-03-26,7.9781987700000006
2018-03-27,8.14794768
2018-03-28,8.25778521
2018-03-29,8.137962450000002
2018-04-02,8.287740900000001
2018-04-03,8.407563660000001
2018-04-04,8.17790337
2018-04-05,8.127977220000002
2018-04-06,8.127977220000002
2018-04-09,7.8683612400000005
2018-04-10,7.738553250000001
2018-04-11,7.87834647
2018-04-12,7.988184
2018-04-13,7.92827262
2018-04-16,7.8683612400000005
2018-04-17,7.848390780000001
2018-04-18,7.9781987700000006
2018-04-19,8.10800676
2018-04-20,8.5872978
2018-04-23,8.297726130000001
2018-04-24,8.627238720000001
2018-04-25,8.4874455
2018-04-26,8.068065840000001
2018-04-27,8.3
2018-04-30,8.11
2018-05-02,8.1
2018-05-03,7.61
2018-05-04,7.56
2018-05-07,7.6
2018-05-08,7.65
2018-05-09,7.9
2018-05-10,7.63
2018-05-11,7.5
2018-05-14,7.15
2018-05-15,7.2
2018-05-16,7.3
2018-05-17,7.19
2018-05-18,7.2
2018-05-21,7.0
2018-05-22,7.16
2018-05-23,6.84
2018-05-24,6.62
2018-05-25,6.75
2018-05-28,6.0
2018-05-29,6.27
2018-05-30,6.5
2018-06-01,6.75
2018-06-04,6.95
2018-06-05,6.89
2018-06-06,6.49
2018-06-07,6.0
2018-06-08,5.67
2018-06-11,5.87
2018-06-12,6.25
2018-06-13,6.2
2018-06-14,6.2
2018-06-15,5.81
2018-06-18,5.92
2018-06-19,6.09
2018-06-20,6.24
2018-06-21,5.92
2018-06-22,6.12
2018-06-25,5.9
2018-06-26,6.03
2018-06-27,5.84
2018-06-28,5.86
2018-06-29,5.89
2018-07-02,5.84
2018-07-03,5.74
2018-07-04,5.72
2018-07-05,5.58
2018-07-06,5.48
2018-07-10,5.35
2018-07-11,5.65
2018-07-12,5.59
2018-07-13,5.8
2018-07-16,5.64
2018-07-17,5.82
2018-07-18,5.89
2018-07-19,5.86
2018-07-20,5.8
2018-07-23,5.9
2018-07-24,6.75
2018-07-25,6.94
2018-07-26,6.6
2018-07-27,6.6
2018-07-30,7.08
2018-07-31,7.15
2018-08-01,7.39
2018-08-02,7.4
2018-08-03,7.79
2018-08-06,8.12
2018-08-07,8.0
2018-08-08,7.4
2018-08-09,7.07
2018-08-10,6.68
2018-08-13,6.61
2018-08-14,7.08
2018-08-15,6.7
2018-08-16,6.56
2018-08-17,6.35
2018-08-20,6.53
2018-08-21,6.2
2018-08-22,6.15
2018-08-23,6.05
2018-08-24,6.14
2018-08-27,6.1
2018-08-28,6.0
2018-08-29,6.05
2018-08-30,6.0
2018-08-31,5.7
2018-09-03,5.51
2018-09-04,5.08
2018-09-05,4.95
2018-09-06,4.77
2018-09-10,4.7
2018-09-11,4.52
2018-09-12,4.52
2018-09-13,5.1
2018-09-14,4.96
2018-09-17,5.39
2018-09-18,5.89
2018-09-19,5.35
2018-09-20,5.4
2018-09-21,5.5
2018-09-24,5.5
2018-09-25,5.54
2018-09-26,5.5
2018-09-27,5.57
2018-09-28,5.06
2018-10-01,4.28
2018-10-02,4.44
2018-10-03,4.78
2018-10-04,4.73
2018-10-05,4.67
2018-10-08,4.96
2018-10-09,5.08
2018-10-10,4.81
2018-10-11,4.75
2018-10-15,4.74
2018-10-16,4.79
2018-10-17,4.71
2018-10-18,4.5
2018-10-19,4.54
2018-10-22,4.84
2018-10-23,5.35
2018-10-24,5.0
2018-10-25,5.3
2018-10-26,5.38
2018-10-29,5.35
2018-10-30,5.63
2018-10-31,5.6
2018-11-01,5.55
2018-11-05,5.62
2018-11-06,5.48
2018-11-07,5.24
2018-11-08,5.14
2018-11-09,5.31
2018-11-12,5.38
2018-11-13,5.4
2018-11-14,5.33
2018-11-16,5.27
2018-11-19,5.16
2018-11-21,5.08
2018-11-22,4.92
2018-11-23,4.95
2018-11-26,4.95
2018-11-27,4.95
2018-11-28,4.95
2018-11-29,5.04
2018-11-30,5.18
2018-12-03,5.12
2018-12-04,5.15
2018-12-05,5.2
2018-12-06,5.18
2018-12-07,5.04
2018-12-10,4.87
2018-12-11,4.95
2018-12-12,4.78
2018-12-13,4.7
2018-12-14,4.35
2018-12-17,4.36
2018-12-18,4.58
2018-12-19,4.66
2018-12-20,4.58
2018-12-21,4.56
2018-12-26,4.3
2018-12-27,4.32
2018-12-28,4.39
2019-01-02,4.38
2019-01-03,4.31
2019-01-04,4.27
2019-01-07,4.24
2019-01-08,4.04
2019-01-09,4.01
2019-01-10,4.42
2019-01-11,4.51
2019-01-14,4.82
2019-01-15,4.98
2019-01-16,5.05
2019-01-17,4.93
2019-01-18,4.88
2019-01-21,4.8
2019-01-22,4.93
2019-01-23,5.16
2019-01-24,5.49
2019-01-28,5.35
2019-01-29,5.67
2019-01-30,5.77
2019-01-31,6.0
2019-02-01,5.96
2019-02-04,5.99
2019-02-05,5.64
2019-02-06,5.29
2019-02-07,5.45
2019-02-08,5.56
2019-02-11,5.52
2019-02-12,5.56
2019-02-13,5.45
2019-02-14,5.45
2019-02-15,5.28
2019-02-18,5.47
2019-02-19,5.28
2019-02-20,5.21
2019-02-21,4.67
2019-02-22,4.72
2019-02-25,4.97
2019-02-26,4.77
2019-02-27,4.64
2019-02-28,4.58
2019-03-01,4.54
2019-03-06,4.39
2019-03-07,4.41
2019-03-08,4.68
2019-03-11,4.76
2019-03-12,4.84
2019-03-13,4.62
2019-03-14,4.64
2019-03-15,4.54
2019-03-18,4.59
2019-03-19,4.64
2019-03-20,4.58
2019-03-21,4.55
2019-03-22,4.33
2019-03-25,4.33
2019-03-26,4.36
2019-03-27,4.11
2019-03-28,4.18
2019-03-29,4.22
2019-04-01,4.27
2019-04-02,4.55
2019-04-03,4.38
2019-04-04,4.38
2019-04-05,4.53
2019-04-08,4.37
2019-04-09,4.34
2019-04-10,4.31
2019-04-11,4.29
2019-04-12,4.16
2019-04-15,4.15
2019-04-16,4.01
2019-04-17,3.92
2019-04-18,3.95
2019-04-22,3.84
2019-04-23,3.93
2019-04-24,3.93
2019-04-25,4.02
2019-04-26,4.03
2019-04-29,4.12
2019-04-30,4.1
2019-05-02,4.14
2019-05-03,4.52
2019-05-06,4.56
2019-05-07,4.72
2019-05-08,4.53
2019-05-09,4.74
2019-05-10,4.61
2019-05-13,4.73
2019-05-14,4.55
2019-05-15,4.3
2019-05-16,4.09
2019-05-17,4.03
2019-05-20,4.11
2019-05-21,4.31
2019-05-22,4.32
2019-05-23,4.2
2019-05-24,4.2
2019-05-27,4.26
2019-05-28,4.41
2019-05-29,4.58
2019-05-30,4.8
2019-05-31,4.7
2019-06-03,4.96
2019-06-04,4.86
2019-06-05,4.65
2019-06-06,4.95
2019-06-07,5.0
2019-06-10,5.06
2019-06-11,5.0
2019-06-12,4.84
2019-06-13,5.04
2019-06-14,4.97
2019-06-17,5.07
2019-06-18,5.07
2019-06-19,5.06
2019-06-21,5.1
2019-06-24,5.11
2019-06-25,5.04
2019-06-26,4.98
2019-06-27,4.97
2019-06-28,5.07
2019-07-01,5.12
2019-07-02,5.45
2019-07-03,5.93
2019-07-04,6.24
2019-07-05,6.35
2019-07-08,6.75
2019-07-10,6.73
2019-07-11,6.5
2019-07-12,6.52
2019-07-15,7.03
2019-07-16,7.13
2019-07-17,7.31
2019-07-18,7.38
2019-07-19,7.15
2019-07-22,7.05
2019-07-23,6.92
2019-07-24,7.32
2019-07-25,7.1
2019-07-26,7.34
2019-07-29,7.68
2019-07-30,7.62
2019-07-31,7.72
2019-08-01,8.2
2019-08-02,8.19
2019-08-05,7.92
2019-08-06,8.18
2019-08-07,8.44
2019-08-08,8.53
2019-08-09,8.53
2019-08-12,8.28
2019-08-13,8.46
2019-08-14,8.11
2019-08-15,7.69
2019-08-16,7.12
2019-08-19,6.73
2019-08-20,7.06
2019-08-21,7.18
2019-08-22,6.9
2019-08-23,6.79
2019-08-26,6.48
2019-08-27,6.85
2019-08-28,7.0
2019-08-29,7.31
2019-08-30,7.73
2019-09-02,7.79
2019-09-03,7.56
2019-09-04,7.62
2019-09-05,7.55
2019-09-06,7.38
2019-09-09,7.01
2019-09-10,6.78
2019-09-11,6.98
2019-09-12,7.1
2019-09-13,6.91
2019-09-16,6.95
2019-09-17,6.97
2019-09-18,7.03
2019-09-19,7.4
2019-09-20,7.4
2019-09-23,7.56
2019-09-24,7.47
2019-09-25,7.64
2019-09-26,7.86
2019-09-27,7.87
2019-09-30,7.92
2019-10-01,7.8
2019-10-02,7.47
2019-10-03,7.8
2019-10-04,7.89
2019-10-07,7.83
2019-10-08,7.72
2019-10-09,7.59
2019-10-10,7.53
2019-10-11,7.75
2019-10-14,7.78
2019-10-15,7.79
2019-10-16,7.82
2019-10-17,7.9
2019-10-18,7.84
2019-10-21,7.81
2019-10-22,7.81
2019-10-23,7.65
2019-10-24,7.49
2019-10-25,7.43
2019-10-28,7.36
2019-10-29,7.35
2019-10-30,7.4
2019-10-31,7.42
2019-11-01,7.64
2019-11-04,7.57
2019-11-05,7.38
2019-11-06,7.45
2019-11-07,7.42
2019-11-08,7.25
2019-11-11,7.31
2019-11-12,7.09
2019-11-13,7.02
2019-11-14,7.6
2019-11-18,7.56
2019-11-19,7.45
2019-11-21,7.55
2019-11-22,7.86
2019-11-25,7.93
2019-11-26,7.95
2019-11-27,8.27
2019-11-28,8.59
2019-11-29,8.81
2019-12-02,9.17
2019-12-03,9.5
2019-12-04,9.45
2019-12-05,9.32
2019-12-06,10.0
2019-12-09,10.23
2019-12-10,10.2
2019-12-11,10.32
2019-12-12,10.0
2019-12-13,10.87
2019-12-16,11.25
2019-12-17,10.99
2019-12-18,11.26
2019-12-19,11.24
2019-12-20,11.37
2019-12-23,11.67
2019-12-26,11.8
2019-12-27,11.5
2019-12-30,11.17
2020-01-02,11.73
2020-01-03,11.48
2020-01-06,11.48
2020-01-07,11.65
2020-01-08,11.6
2020-01-09,11.66
2020-01-10,11.7
2020-01-13,12.7
2020-01-14,13.35
2020-01-15,13.55
2020-01-16,13.59
2020-01-17,13.73
2020-01-20,14.01
2020-01-21,14.32
2020-01-22,15.0
2020-01-23,15.16
2020-01-24,15.0
2020-01-27,13.9
2020-01-28,14.64
2020-01-29,14.45
2020-01-30,14.65
2020-01-31,14.0
2020-02-03,14.49
2020-02-04,14.95
2020-02-05,15.14
2020-02-06,14.85
2020-02-07,14.32
2020-02-10,13.79
2020-02-11,14.62
2020-02-12,14.99
2020-02-13,15.01
2020-02-14,14.73
2020-02-17,15.1
2020-02-18,14.97
2020-02-19,15.9
2020-02-20,15.95
2020-02-21,16.64
2020-02-26,15.0
2020-02-27,14.08
2020-02-28,13.81
2020-03-02,14.34
2020-03-03,14.37
2020-03-04,14.98
2020-03-05,13.96
2020-03-06,11.56
2020-03-09,9.58
2020-03-10,11.62
2020-03-11,11.0
2020-03-12,8.5
2020-03-13,9.71
2020-03-16,7.56
2020-03-17,7.04
2020-03-18,4.82
2020-03-19,5.11
2020-03-20,4.97
2020-03-23,4.41
2020-03-24,5.01
2020-03-25,5.71
2020-03-26,5.7
2020-03-27,5.7
2020-03-30,5.45
2020-03-31,5.28
2020-04-01,4.65
2020-04-02,4.38
2020-04-03,4.1
2020-04-06,4.36
2020-04-07,4.42
2020-04-08,5.03
2020-04-09,5.15
2020-04-13,5.43
2020-04-14,6.09
2020-04-15,6.32
2020-04-16,6.41
2020-04-17,6.48
2020-04-20,6.59
2020-04-22,7.4
2020-04-23,7.36
2020-04-24,6.38
2020-04-27,7.57
2020-04-28,9.04
2020-04-29,9.18
2020-04-30,9.18
2020-05-04,9.5
2020-05-05,9.7
2020-05-06,10.01
2020-05-07,9.74
2020-05-08,8.85
2020-05-11,8.88
2020-05-12,8.55
2020-05-13,9.14
2020-05-14,9.02
2020-05-15,8.68
2020-05-18,8.87
2020-05-19,9.29
2020-05-20,9.16
2020-05-21,9.49
2020-05-22,9.7
2020-05-25,11.21
2020-05-26,11.57
2020-05-27,12.18
2020-05-28,12.58
2020-05-29,12.4
2020-06-01,13.43
2020-06-02,13.28
2020-06-03,13.48
2020-06-04,13.95
2020-06-05,14.85
2020-06-08,15.5
2020-06-09,14.97
2020-06-10,14.95
2020-06-12,14.64
2020-06-15,15.62
2020-06-16,15.15
2020-06-17,15.14
2020-06-18,15.13
2020-06-19,15.18
2020-06-22,14.9
2020-06-23,15.03
2020-06-24,14.58
2020-06-25,14.55
2020-06-26,14.29
2020-06-29,15.38
2020-06-30,15.31
2020-07-01,15.99
2020-07-02,15.39
2020-07-03,15.55
2020-07-06,15.96
2020-07-07,15.86
2020-07-08,16.37
2020-07-09,17.55
2020-07-10,17.62
2020-07-13,17.65
2020-07-14,17.75
2020-07-15,18.45
2020-07-16,19.0
2020-07-17,19.72
2020-07-20,21.17
2020-07-21,20.62
2020-07-22,21.29
2020-07-23,19.8
2020-07-24,19.54
2020-07-27,18.91
2020-07-28,20.41
2020-07-29,20.12
2020-07-30,20.2
2020-07-31,19.52
2020-08-03,20.11
2020-08-04,19.86
2020-08-05,20.0
2020-08-06,19.59
2020-08-07,19.03
2020-08-10,19.17
2020-08-11,18.74
2020-08-12,18.16
2020-08-13,18.78
2020-08-14,18.6
2020-08-17,17.54
2020-08-18,18.97
2020-08-19,19.28
2020-08-20,19.55
2020-08-21,19.74
